-61, -60.862258957911195
-60, -60.46060575813029
-60, -60.30680824715466
-60, -60.21923389287025
-59, -59.92482616039416
-59, -59.69461847681583
-59, -59.50332538854149
-59, -59.34149712471854
-59, -59.20545229449223
-60, -59.30384748048648
-60, -59.397633041641754
-60, -59.48445099577971
-60, -59.56294872584891
-61, -59.83224571016775
-60, -59.87031337974166
-60, -59.902689846832786
-60, -59.930097325460295
-59, -59.77504115163609
-59, -59.640833154825756
-60, -59.69182838998353
-56, -59.089581075563906
-60, -59.19145671797342
-59, -59.1301525879606
-59, -59.07729570039497
-60, -59.173879835095
-60, -59.260026776633744
-60, -59.337011656837156
-60, -59.40594605535488
-60, -59.46779687579616
-60, -59.523404395959055
-58, -59.33516875309171
-60, -59.397759377183604
-60, -59.45451480723195
-60, -59.506075875222606
-60, -59.55300323872279
-60, -59.59578826207017
-60, -59.63486238366581
-61, -59.770298283736125
-60, -59.79694429683139
-60, -59.82133840010474
-58, -59.65742144747539
-58, -59.50630562367492
-59, -59.45604559643133
-57, -59.234806209804354
-67, -59.88660393654562
-57, -59.65167025959666
-59, -59.59800173649325
-60, -59.628892485551134
-60, -59.657709179593034
-58, -59.52871561426809
-57, -59.33153500690895
-59, -59.29756281775443
-59, -59.265830907584714
-58, -59.16335318791826
-60, -59.21049574057752
-59, -59.18446391157203
-57, -59.021161228467605
-61, -59.14103086950577
-57, -58.98464687274227
-61, -59.102907548182536
-60, -59.14940884302868
-56, -58.93496375941518
-57, -58.79566759534549
-60, -58.8526465337516
-61, -58.96915551451057
-61, -59.08008544239651
-58, -59.00375328588726
-59, -58.991186486444555
-58, -58.92009842291249
-58, -58.85247610429654
-58, -58.788126566620875
-57, -58.669509904967846
-57, -58.55636297923797
-57, -58.44839732497505
-58, -58.4009948233064
-63, -58.63151050990937
-58, -58.57968334424746
-57, -58.47609926514493
-59, -58.484251227807576
-63, -58.705145637318296
-58, -58.65387233017416
-57, -58.55244391754364
-58, -58.50702355363286
-62, -58.66973013380466
-60, -58.72434832517978
-57, -58.62475073747826
-59, -58.629841883936955
-60, -58.68510157858606
-61, -58.788459270862504
-58, -58.73992129979519
-62, -58.89004919049648
-59, -58.88851060818831
-59, -58.887136469362396
-61, -58.98273502671536
-60, -59.02720689342831
-60, -59.070341401181096
-59, -59.06448417617093
-58, -59.01137135759368
-59, -59.00720423032414
-60, -59.05030306512282
-60, -59.09217705030398
-58, -59.03944628716829
-57, -58.94175389497896
-59, -58.9396814269657
-57, -58.845325341985856
-55, -58.66159474118296
-58, -58.620915135213586
-59, -58.62735075609507
-59, -58.633817735171434
-58, -58.594768001142995
-62, -58.73868238451191
-58, -58.69768179221369
-58, -58.65791492835273
-60, -58.70959345494358
-58, -58.67004782115566
-62, -58.811436107063514
-60, -58.85964850377231
-59, -58.861956433042664
-58, -58.8195797275999
-60, -58.867622238813624
-57, -58.78084101027999
-58, -58.74079624583708
-58, -58.70184750266114
-59, -58.708380250631535
-59, -58.714894293968435
-59, -58.721385500600476
-60, -58.77211140230434
-58, -58.733303953410235
-60, -58.783886845483195
-65, -59.05411725390006
-60, -59.097473353615314
-59, -59.095689421436674
-60, -59.13794799923906
-59, -59.135137316234385
-59, -59.1323215677828
-59, -59.129503355158285
-60, -59.170645785296514
-59, -59.16683335028469
-60, -59.206952161270934
-59, -59.20216381048455
-58, -59.15349813973348
-58, -59.10585627510123
-59, -59.10310433489888
-59, -59.100373471523454
-59, -59.09766525948475
-59, -59.09498119800935
-61, -59.17997895305666
-60, -59.21919721259904
-57, -59.12601385146209
-60, -59.16626982638548
-60, -59.20557336934958
-57, -59.11253608694888
-59, -59.10910230193693
-59, -59.10571255913644
-58, -59.05858200238632
-59, -59.05626551402158
-62, -59.18533766717979
-62, -59.31150758952816
-61, -59.391003786979006
-58, -59.33726729846509
-60, -59.3721231445023
-58, -59.31852223921083
-60, -59.35352099478338
-60, -59.38762024997111
-61, -59.46459623321542
-61, -59.53970560276373
-59, -59.525418517049225
-59, -59.51124242093496
-59, -59.49718627301816
-62, -59.614563827504185
-61, -59.685371462785525
-62, -59.79813557397734
-62, -59.90812050407001
-61, -59.971572084720144
-62, -60.077021876884935
-61, -60.135971478648344
-58, -60.06188268433141
-58, -59.98901727228792
-60, -60.00492936992565
-60, -60.02014019761081
-58, -59.94712942804366
-60, -59.962943410678335
-60, -59.97810153555301
-60, -59.992617665665364
-58, -59.918970401487634
-60, -59.93420257872025
-60, -59.9488325037662
-63, -60.094173354453005
-58, -60.01716376750817
-56, -59.85401703999356
-61, -59.91306919376952
-61, -59.970600733478285
-57, -59.851559897068874
-61, -59.909998600863005
-60, -59.92318174340048
-57, -59.80457036796157
-60, -59.81969698688193
-60, -59.83433803009335
-61, -59.89226322508783
-61, -59.94873721834038
-61, -60.00376824608277
-61, -60.05736560209947
-61, -60.109539581826326
-60, -60.11654135939468
-61, -60.16688223827831
-58, -60.08455841951484
-57, -59.960039895304334
-62, -60.0568635718793
-61, -60.10759375204537
-60, -60.11322039441768
-61, -60.16224598046622
-57, -60.03492466295678
-60, -60.04147047380353
-60, -60.047689328504624
-58, -59.96608261559646
-60, -59.97362967949717
-57, -59.84961566006174
-57, -59.72824128174915
-58, -59.65326074924869
-61, -59.711195664408514
-57, -59.592856366338964
-59, -59.56465804137114
-59, -59.53714130897044
-59, -59.510303242555516
-59, -59.48414037997439
-63, -59.63363762707459
-60, -59.6486458186424
-60, -59.6633409563144
-59, -59.63397663074914
-61, -59.69276761168842
-59, -59.66277514046832
-59, -59.633446720834804
-58, -59.56103801144756
-57, -59.44652705458591
-59, -59.42211962467875
-59, -59.398367162777426
-58, -59.33152186009466
-58, -59.26629875122473
-59, -59.246432272543885
-58, -59.18345253510379
-58, -59.12207058446106
-58, -59.06227651765715
-59, -59.04779969839092
-58, -58.990169267719395
-59, -58.977831336842826
-59, -58.96605473552492
-59, -58.9548264224734
-59, -58.94413339130618
-58, -58.89022384811392
-58, -58.83780185509902
-58, -58.78685358601884
-58, -58.73736438025618
-59, -58.733056810177494
-59, -58.72919864298113
-59, -58.72577399604816
-59, -58.722767257770144
-59, -58.72016309092719
-62, -58.84915805562919
-61, -58.93185486622121
-62, -59.05669388038702
-59, -59.04774026712899
-59, -59.03913157590731
-60, -59.07459773355583
-62, -59.1968905658546
-62, -59.316575620204944
-62, -59.433649947977734
-62, -59.548113279561846
-62, -59.65996790761682
-61, -59.725482496918396
-62, -59.83311399621277
-61, -59.89442101917559
-60, -59.910391905955535
-60, -59.92575191440908
-59, -59.89677696336003
-59, -59.86819234910368
-61, -59.9274803256969
-62, -60.02895971261186
-59, -59.996721380406925
-59, -59.96491836402657
-61, -60.02103381300704
-61, -60.0756523134499
-59, -60.0413149464893
-58, -59.963725609642246
-63, -60.106286647370574
-58, -60.026765255197134
-60, -60.03621066801363
-60, -60.04520757264236
-59, -60.010031410338904
-58, -59.93167064305815
-59, -59.898583428696256
-56, -59.734858568252264
-59, -59.705848023875596
-60, -59.72115135316418
-62, -59.823528697874664
-59, -59.79235094428194
-59, -59.7617619325678
-59, -59.73176582556775
-62, -59.833571904505554
-62, -59.93304398392394
-59, -59.898981012513595
-59, -59.865528693066224
-59, -59.83269303056852
-61, -59.88794972281262
-59, -59.854406654262704
-59, -59.821495086387266
-60, -59.83295485898289
-59, -59.80034151269822
-57, -59.68090132710978
-59, -59.65153381038439
-60, -59.66654883424046
-57, -59.55002743324317
-57, -59.4361084800336
-60, -59.45599537233868
-60, -59.475544483011014
-60, -59.494751468159016
-60, -59.513612508420586
-61, -59.575859561831706
-61, -59.63677687711212
-61, -59.69636304021862
-61, -59.754618000658404
-62, -59.85527828384025
-61, -59.90989819342501
-60, -59.919460014918776
-60, -59.92868240683158
-62, -60.02504173820027
-61, -60.07538278953197
-61, -60.12442633540695
-63, -60.259651703735514
-62, -60.34790744335264
-58, -60.258977781903255
-58, -60.17172845192922
-62, -60.26111235647716
-62, -60.348287472047836
-57, -60.2145888191895
-62, -60.30227033037798
-64, -60.47524778930701
-60, -60.46916579270301
-60, -60.46289100175637
-59, -60.41270272191114
-59, -60.36332797343974
-62, -60.445985241301926
-59, -60.39534134659881
-59, -60.34554788742097
-59, -60.296616362262895
-60, -60.292292180285166
-62, -60.3753417991025
-62, -60.456347955847335
-63, -60.57905605998532
-59, -60.52382389857391
-62, -60.600722952991234
-62, -60.67562714424974
-63, -60.79228571885551
-62, -60.86226585141643
-63, -60.97403320828533
-63, -61.082893560550886
-63, -61.188867593609224
-63, -61.29197791067898
-63, -61.39224892681989
-59, -61.314765803029445
-59, -61.23840784145445
-62, -61.294406217979045
-61, -61.30491024608303
-59, -61.22718623717609
-66, -61.456830216656236
-65, -61.63713813731583
-63, -61.72537828251779
-63, -61.81100566105944
-59, -61.7191098826119
-58, -61.584838973091806
-58, -61.452934863610565
-66, -61.673304860520204
-65, -61.844532718088026
-58, -61.70521098709068
-59, -61.61209447076178
-64, -61.739172220667015
-59, -61.644226906627054
-59, -61.55084829086557
-63, -61.63400006162648
-59, -61.53991007359437
-64, -61.66612749737376
-60, -61.61416615210865
-65, -61.781574980337695
-59, -61.68239808102259
-59, -61.5849356216254
-59, -61.48920792798339
-64, -61.61390883530466
-63, -61.69175403157079
-63, -61.76747396866161
-62, -61.79735233215059
-65, -61.957327776991825
-64, -62.06954683574862
-59, -61.96006965409838
-64, -62.07116194517809
-59, -61.96060569954194
-62, -61.98319516138253
-55, -61.69866659636974
-57, -61.507501835276095
-57, -61.32028987552169
-59, -61.22451134102919
-59, -61.13074637896439
-62, -61.170204257966915
-57, -60.99007181787003
-59, -60.90138609274216
-62, -60.94592535378765
-63, -61.033282660343986
-62, -61.07500739260046
-58, -60.940870973534366
-63, -61.028401259524976
-60, -60.98282575539333
-64, -61.11322326084466
-63, -61.19700553548821
-62, -61.23515148900017
-63, -61.31611226898974
-62, -61.35144365373761
-62, -61.38586402825468
-57, -61.20070351890804
-58, -61.06326843813206
-63, -61.14752463353218
-58, -61.01123132306564
-62, -61.05289502774163
-62, -61.09366272395308
-63, -61.17726894372554
-62, -61.215265843336354
-62, -61.2523683225427
-58, -61.11363837292454
-58, -60.9779310176755
-64, -61.107658035189225
-57, -60.92839332405221
-62, -60.97180331899657
-63, -61.05805544061074
-62, -61.098699100752214
-58, -60.963505729815815
-58, -60.831327093041935
-61, -60.83336622864409
-61, -60.83547913137146
-60, -60.79392529805779
-62, -60.84088288195492
-62, -60.88692025264747
-65, -61.063238268678845
-59, -60.97328342647725
-62, -61.016538760403904
-63, -61.102599238773955
-62, -61.143016078560265
-60, -61.0950328921438
-60, -61.04807744105418
-60, -61.002150694238104
-59, -60.913517361601876
-63, -61.00183006373828
-62, -61.04449916679088
-62, -61.08623650035972
-61, -61.08330679044319
-59, -60.992953325899244
-59, -60.90460260416725
-62, -60.94945906407586
-66, -61.16832187136254
-59, -61.0761910324634
-60, -61.02979448377002
-61, -61.02815528501675
-62, -61.0702954549541
-60, -61.02403134112925
-59, -60.93505399948336
-59, -60.84807583467646
-60, -60.80682967788632
-60, -60.766598441452494
-60, -60.72737707925985
-59, -60.64542456764305
-59, -60.565447225569706
-59, -60.487436877461136
-59, -60.41138378179965
-59, -60.337276709141314
-60, -60.3088382288672
-59, -60.237606291650344
-60, -60.212014668659336
-60, -60.18733497410725
-61, -60.20728666927744
-58, -60.095935325583014
-60, -60.07487478789385
-59, -60.01092690742085
-59, -59.94878722775769
-59, -59.88843743250344
-59, -59.82985825602243
-62, -59.904235175835275
-60, -59.88993820714985
-57, -59.74516851547524
-60, -59.73525152164421
-57, -59.59482151195468
-59, -59.545466215040996
-59, -59.497736077611144
-58, -59.40787148703302
-60, -59.408030824055686
-60, -59.40876207194796
-58, -59.32256908167244
-58, -59.23885243565185
-60, -59.24505611725352
-60, -59.25172673003861
-60, -59.25883732956174
-60, -59.2663617195408
-60, -59.27427444475291
-60, -59.28255078351642
-61, -59.334901950425795
